_:genid12 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid11 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid11 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid11 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasChild>
_:genid14 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid13
_:genid14 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid13 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid13 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
_:genid13 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#MaleSex>
<http://www.owl-ontologies.com/generations.owl#hasSex> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#FunctionalProperty>
<http://www.owl-ontologies.com/generations.owl#hasSex> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://www.owl-ontologies.com/generations.owl#hasSex> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.owl-ontologies.com/generations.owl#Sex>
<http://www.owl-ontologies.com/generations.owl#MaleSex> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.owl-ontologies.com/generations.owl#Sex>
<http://www.owl-ontologies.com/generations.owl#GrandParent> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#GrandParent> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid15
_:genid15 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid15 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid16
_:genid16 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid16 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid18
_:genid18 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid17
_:genid18 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid17 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid17 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasChild>
_:genid17 <http://www.w3.org/2002/07/owl#someValuesFrom> _:genid19
_:genid19 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid19 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid20
_:genid20 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid20 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid22
_:genid22 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid21
_:genid22 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid21 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid21 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasChild>
_:genid21 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
<http://www.owl-ontologies.com/generations.owl#GrandMother> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#GrandMother> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid23
_:genid23 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid23 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid24
_:genid24 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid24 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid26
_:genid26 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid25
_:genid26 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid32
_:genid25 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid25 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasChild>
_:genid25 <http://www.w3.org/2002/07/owl#someValuesFrom> _:genid27
_:genid27 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid27 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid28
_:genid28 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid28 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid30
_:genid30 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid29
_:genid30 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid29 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid29 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid29 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasChild>
_:genid32 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid31
_:genid32 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid31 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid31 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#FemaleSex>
_:genid31 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
<http://www.owl-ontologies.com/generations.owl#FemaleSex> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.owl-ontologies.com/generations.owl#Sex>
<http://www.owl-ontologies.com/generations.owl#Son> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Son> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid33
_:genid33 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid33 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid34
_:genid34 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid34 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid36
_:genid36 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid35
_:genid36 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid38
_:genid35 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid35 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasParent>
_:genid35 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
<http://www.owl-ontologies.com/generations.owl#hasParent> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://www.owl-ontologies.com/generations.owl#hasParent> <http://www.w3.org/2002/07/owl#inverseOf> <http://www.owl-ontologies.com/generations.owl#hasChild>
_:genid38 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid37
_:genid38 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid37 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid37 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#MaleSex>
_:genid37 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
<http://www.owl-ontologies.com/generations.owl#Father> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Father> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid39
_:genid39 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid39 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid40
_:genid40 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid40 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid42
_:genid42 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid41
_:genid42 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid44
_:genid41 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid41 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
_:genid41 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#MaleSex>
_:genid44 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid43
_:genid44 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid43 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid43 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid43 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasChild>
<http://www.owl-ontologies.com/generations.owl#Man> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Man> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid45
_:genid45 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid45 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid46
_:genid46 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid46 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid48
_:genid48 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid47
_:genid48 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid47 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid47 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
_:genid47 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#MaleSex>
<http://www.owl-ontologies.com/generations.owl#Woman> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Woman> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid49
_:genid49 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid49 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid50
_:genid50 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid50 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid52
_:genid52 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid51
_:genid52 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid51 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid51 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
_:genid51 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#FemaleSex>
<http://www.owl-ontologies.com/generations.owl#Sister> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Sister> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid53
_:genid53 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid53 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid54
_:genid54 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid54 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid56
_:genid56 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid55
_:genid56 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid58
_:genid55 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid55 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid55 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSibling>
<http://www.owl-ontologies.com/generations.owl#hasSibling> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#SymmetricProperty>
<http://www.owl-ontologies.com/generations.owl#hasSibling> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
_:genid58 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid57
_:genid58 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid57 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid57 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
_:genid57 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#FemaleSex>
<http://www.owl-ontologies.com/generations.owl#Sibling> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Sibling> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid59
_:genid59 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid59 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid60
_:genid60 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid60 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid62
_:genid62 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid61
_:genid62 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid61 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid61 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid61 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSibling>
<http://www.owl-ontologies.com/generations.owl#OffSpring> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#OffSpring> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid63
_:genid63 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid63 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid64
_:genid64 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid64 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid66
_:genid66 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid65
_:genid66 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid65 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid65 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid65 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasParent>
<http://www.owl-ontologies.com/generations.owl#Sex> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Sex> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid67
_:genid67 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid67 <http://www.w3.org/2002/07/owl#oneOf> _:genid68
_:genid68 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#MaleSex>
_:genid68 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid69
_:genid69 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#FemaleSex>
_:genid69 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
<http://www.owl-ontologies.com/generations.owl#Female> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Female> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid70
_:genid70 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid70 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#FemaleSex>
_:genid70 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
<http://www.owl-ontologies.com/generations.owl#Brother> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Brother> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid71
_:genid71 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid71 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid72
_:genid72 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid72 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid74
_:genid74 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid73
_:genid74 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid73 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid73 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid76
_:genid76 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid75
_:genid76 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid78
_:genid75 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid75 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSibling>
_:genid75 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid78 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid77
_:genid78 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid77 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid77 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#MaleSex>
_:genid77 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
<http://www.owl-ontologies.com/generations.owl#Mother> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Mother> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid79
_:genid79 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid79 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid80
_:genid80 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid80 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid82
_:genid82 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid81
_:genid82 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid84
_:genid81 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid81 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasChild>
_:genid81 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid84 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid83
_:genid84 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid83 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid83 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#FemaleSex>
_:genid83 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
<http://www.owl-ontologies.com/generations.owl#Male> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Male> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid85
_:genid85 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid85 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#MaleSex>
_:genid85 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
<http://www.owl-ontologies.com/generations.owl#Daughter> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://www.owl-ontologies.com/generations.owl#Daughter> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid86
_:genid86 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid86 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid88
_:genid88 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid87
_:genid88 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid90
