<http://ontology.dumontierlab.com/ArgonAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ArgonAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Argon Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ArgonAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ArsenicAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ArsenicAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Arsenic Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ArsenicAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/AstatineAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/AstatineAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Astatine Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/AstatineAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/AtomProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/AtomProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "A property of an atom."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/AtomProperty> <http://www.w3.org/2000/01/rdf-schema#label> "atom property"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/AtomicNumber> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/AtomicNumber> <http://www.w3.org/2000/01/rdf-schema#label> "atomic number"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/AtomicNumber> <http://www.w3.org/2000/01/rdf-schema#comment> "The number of protons in an atom."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/AtomicNumber> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/AtomProperty>
<http://ontology.dumontierlab.com/BariumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/BariumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Barium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/BariumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/BerkeliumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/BerkeliumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Berkelium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/BerkeliumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/BerylliumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/BerylliumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Beryllium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/BerylliumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/BismuthAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/BismuthAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Bismuth Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/BismuthAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/BohriumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/BohriumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Bohrium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/BohriumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/BoronAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/BoronAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Boron Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/BoronAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/BromineAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/BromineAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Bromine Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/BromineAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/CadmiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/CadmiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Cadmium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/CadmiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/CaesiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/CaesiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Caesium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/CaesiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/CalciumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/CalciumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Calcium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/CalciumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/CaliforniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/CaliforniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Californium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/CaliforniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/CarbonAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/CarbonAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Carbon Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/CarbonAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/CeriumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/CeriumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Cerium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/CeriumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ChlorineAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ChlorineAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Chlorine Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ChlorineAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ChromiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ChromiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Chromium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ChromiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/CobaltAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/CobaltAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Cobalt Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/CobaltAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/CopperAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/CopperAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Copper Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/CopperAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/CuriumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/CuriumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Curium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/CuriumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/DubniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/DubniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Dubnium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/DubniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/DysprosiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/DysprosiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Dysprosium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/DysprosiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/EinsteiniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/EinsteiniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Einsteinium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/EinsteiniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ErbiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ErbiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Erbium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ErbiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/EuropiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/EuropiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Europium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/EuropiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/FermiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/FermiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Fermium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/FermiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/FluorineAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/FluorineAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Fluorine Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/FluorineAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/FormalCharge> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/FormalCharge> <http://www.w3.org/2000/01/rdf-schema#label> "formal charge"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/FormalCharge> <http://www.w3.org/2000/01/rdf-schema#comment> "The difference between the number of valence electrons that a neutral atom would have and the number of electrons that belong to it."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/FormalCharge> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/AtomProperty>
<http://ontology.dumontierlab.com/FranciumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/FranciumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Francium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/FranciumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/GadoliniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/GadoliniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Gadolinium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/GadoliniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/GalliumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/GalliumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Gallium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/GalliumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/GermaniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/GermaniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Germanium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/GermaniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/GoldAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/GoldAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Gold Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/GoldAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/HafniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/HafniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Hafnium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/HafniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/HassiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/HassiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Hassium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/HassiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/HeliumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/HeliumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Helium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/HeliumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/HolmiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/HolmiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Holmium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/HolmiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/Hybridization> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/Hybridization> <http://www.w3.org/2000/01/rdf-schema#comment> "The overlap of atomic orbitals to form hybrid orbitals suitable for the qualitative description of atomic bonding properties."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/Hybridization> <http://www.w3.org/2000/01/rdf-schema#label> "hybridization"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/Hybridization> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/AtomProperty>
<http://ontology.dumontierlab.com/HydrogenAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/HydrogenAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Hydrogen Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/HydrogenAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ImplicitValence> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ImplicitValence> <http://www.w3.org/2000/01/rdf-schema#label> "implicit valence"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ImplicitValence> <http://www.w3.org/2000/01/rdf-schema#comment> ""^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ImplicitValence> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/AtomProperty>
<http://ontology.dumontierlab.com/IndiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/IndiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Indium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/IndiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/IodineAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/IodineAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Iodine Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/IodineAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/IridiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/IridiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Iridium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/IridiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/IronAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/IronAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Iron Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/IronAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/KryptonAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/KryptonAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Krypton Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/KryptonAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/LanthanumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/LanthanumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Lanthanum Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/LanthanumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
