<http://cohse.semanticweb.org/ontologies/people#cat+liker> <http://www.w3.org/2000/01/rdf-schema#label> "cat liker"
<http://cohse.semanticweb.org/ontologies/people#cat+liker> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#cat+liker> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid9
_:genid9 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid9 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid10
_:genid10 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid10 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid12
<http://cohse.semanticweb.org/ontologies/people#person> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#person> <http://www.w3.org/2000/01/rdf-schema#label> "person"
<http://cohse.semanticweb.org/ontologies/people#person> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#person> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#animal>
_:genid12 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid11
_:genid12 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid11 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid11 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#likes>
_:genid11 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#cat>
<http://cohse.semanticweb.org/ontologies/people#cat> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#cat> <http://www.w3.org/2000/01/rdf-schema#label> "cat"
<http://cohse.semanticweb.org/ontologies/people#cat> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#cat> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#animal>
<http://cohse.semanticweb.org/ontologies/people#cat+owner> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#cat+owner> <http://www.w3.org/2000/01/rdf-schema#label> "cat owner"
<http://cohse.semanticweb.org/ontologies/people#cat+owner> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#cat+owner> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid13
_:genid13 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid13 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid14
_:genid14 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid14 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid16
_:genid16 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid15
_:genid16 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid15 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid15 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#has_pet>
_:genid15 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#cat>
<http://cohse.semanticweb.org/ontologies/people#grownup> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#grownup> <http://www.w3.org/2000/01/rdf-schema#label> "grownup"
<http://cohse.semanticweb.org/ontologies/people#grownup> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#grownup> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid17
_:genid17 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid17 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid18
_:genid18 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid18 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid19
_:genid19 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#adult>
_:genid19 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
<http://cohse.semanticweb.org/ontologies/people#adult> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#adult> <http://www.w3.org/2000/01/rdf-schema#label> "adult"
<http://cohse.semanticweb.org/ontologies/people#adult> <http://www.w3.org/2000/01/rdf-schema#comment> "Things that are adult."
<http://cohse.semanticweb.org/ontologies/people#adult> <http://www.w3.org/2002/07/owl#disjointWith> <http://cohse.semanticweb.org/ontologies/people#young>
<http://cohse.semanticweb.org/ontologies/people#quality+broadsheet> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#quality+broadsheet> <http://www.w3.org/2000/01/rdf-schema#label> "quality broadsheet"
<http://cohse.semanticweb.org/ontologies/people#quality+broadsheet> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#quality+broadsheet> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#broadsheet>
<http://cohse.semanticweb.org/ontologies/people#broadsheet> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#broadsheet> <http://www.w3.org/2000/01/rdf-schema#label> "broadsheet"
<http://cohse.semanticweb.org/ontologies/people#broadsheet> <http://www.w3.org/2000/01/rdf-schema#comment> "A newspaper. Broadsheets are usually considered to be more \"high-brow\" than tabloids."
<http://cohse.semanticweb.org/ontologies/people#broadsheet> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#newspaper>
<http://cohse.semanticweb.org/ontologies/people#broadsheet> <http://www.w3.org/2002/07/owl#disjointWith> <http://cohse.semanticweb.org/ontologies/people#tabloid>
<http://cohse.semanticweb.org/ontologies/people#vehicle> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#vehicle> <http://www.w3.org/2000/01/rdf-schema#label> "vehicle"
<http://cohse.semanticweb.org/ontologies/people#vehicle> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#newspaper> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#newspaper> <http://www.w3.org/2000/01/rdf-schema#label> "newspaper"
<http://cohse.semanticweb.org/ontologies/people#newspaper> <http://www.w3.org/2000/01/rdf-schema#comment> "All newspapers are either broadsheets or tabloids."
<http://cohse.semanticweb.org/ontologies/people#newspaper> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#publication>
<http://cohse.semanticweb.org/ontologies/people#newspaper> <http://www.w3.org/2000/01/rdf-schema#subClassOf> _:genid20
_:genid20 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid20 <http://www.w3.org/2002/07/owl#unionOf> _:genid21
_:genid21 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#broadsheet>
_:genid21 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid22
_:genid22 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#tabloid>
_:genid22 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
<http://cohse.semanticweb.org/ontologies/people#tabloid> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#tabloid> <http://www.w3.org/2000/01/rdf-schema#label> "tabloid"
<http://cohse.semanticweb.org/ontologies/people#tabloid> <http://www.w3.org/2000/01/rdf-schema#comment> "A newspaper. Tabloids are usually thought of as more \"down-market\" than broadsheets."
<http://cohse.semanticweb.org/ontologies/people#tabloid> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#newspaper>
<http://cohse.semanticweb.org/ontologies/people#bus+company> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#bus+company> <http://www.w3.org/2000/01/rdf-schema#label> "bus company"
<http://cohse.semanticweb.org/ontologies/people#bus+company> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#bus+company> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#company>
<http://cohse.semanticweb.org/ontologies/people#company> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#company> <http://www.w3.org/2000/01/rdf-schema#label> "company"
<http://cohse.semanticweb.org/ontologies/people#company> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#pet+owner> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#pet+owner> <http://www.w3.org/2000/01/rdf-schema#label> "pet owner"
<http://cohse.semanticweb.org/ontologies/people#pet+owner> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#pet+owner> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid23
_:genid23 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid23 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid24
_:genid24 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid24 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid26
_:genid26 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid25
_:genid26 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid25 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid25 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#has_pet>
_:genid25 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#animal>
<http://cohse.semanticweb.org/ontologies/people#mad+cow> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#mad+cow> <http://www.w3.org/2000/01/rdf-schema#label> "mad cow"
<http://cohse.semanticweb.org/ontologies/people#mad+cow> <http://www.w3.org/2000/01/rdf-schema#comment> "A mad cow is a cow that has been eating the brains of sheep."
<http://cohse.semanticweb.org/ontologies/people#mad+cow> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid27
_:genid27 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid27 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid28
_:genid28 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#cow>
_:genid28 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid30
<http://cohse.semanticweb.org/ontologies/people#cow> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#cow> <http://www.w3.org/2000/01/rdf-schema#label> "cow"
<http://cohse.semanticweb.org/ontologies/people#cow> <http://www.w3.org/2000/01/rdf-schema#comment> "Cows are naturally vegetarians."
<http://cohse.semanticweb.org/ontologies/people#cow> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#vegetarian>
_:genid30 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid29
_:genid30 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid29 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid29 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#eats>
_:genid29 <http://www.w3.org/2002/07/owl#someValuesFrom> _:genid31
_:genid31 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid31 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid32
_:genid32 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#brain>
_:genid32 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid34
<http://cohse.semanticweb.org/ontologies/people#brain> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#brain> <http://www.w3.org/2000/01/rdf-schema#label> "brain"
<http://cohse.semanticweb.org/ontologies/people#brain> <http://www.w3.org/2000/01/rdf-schema#comment> ""
_:genid34 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid33
_:genid34 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid33 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid33 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#part_of>
_:genid33 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#sheep>
<http://cohse.semanticweb.org/ontologies/people#sheep> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#sheep> <http://www.w3.org/2000/01/rdf-schema#label> "sheep"
<http://cohse.semanticweb.org/ontologies/people#sheep> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#sheep> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#animal>
<http://cohse.semanticweb.org/ontologies/people#sheep> <http://www.w3.org/2000/01/rdf-schema#subClassOf> _:genid91
<http://cohse.semanticweb.org/ontologies/people#bus> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#bus> <http://www.w3.org/2000/01/rdf-schema#label> "bus"
<http://cohse.semanticweb.org/ontologies/people#bus> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#bus> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#vehicle>
<http://cohse.semanticweb.org/ontologies/people#car> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#car> <http://www.w3.org/2000/01/rdf-schema#label> "car"
<http://cohse.semanticweb.org/ontologies/people#car> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#car> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#vehicle>
<http://cohse.semanticweb.org/ontologies/people#vegetarian> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#vegetarian> <http://www.w3.org/2000/01/rdf-schema#label> "vegetarian"
<http://cohse.semanticweb.org/ontologies/people#vegetarian> <http://www.w3.org/2000/01/rdf-schema#comment> "A vegetarian is defined as an animal that eats no other animals, or parts of animals."
<http://cohse.semanticweb.org/ontologies/people#vegetarian> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid61
<http://cohse.semanticweb.org/ontologies/people#dog> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#dog> <http://www.w3.org/2000/01/rdf-schema#label> "dog"
<http://cohse.semanticweb.org/ontologies/people#dog> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#dog> <http://www.w3.org/2000/01/rdf-schema#subClassOf> _:genid35
<http://cohse.semanticweb.org/ontologies/people#dog> <http://www.w3.org/2002/07/owl#disjointWith> <http://cohse.semanticweb.org/ontologies/people#cat>
_:genid35 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid35 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#eats>
_:genid35 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#bone>
<http://cohse.semanticweb.org/ontologies/people#bone> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#bone> <http://www.w3.org/2000/01/rdf-schema#label> "bone"
<http://cohse.semanticweb.org/ontologies/people#bone> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#kid> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#kid> <http://www.w3.org/2000/01/rdf-schema#label> "kid"
<http://cohse.semanticweb.org/ontologies/people#kid> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#kid> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid36
_:genid36 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid36 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid37
_:genid37 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid37 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid38
_:genid38 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#young>
_:genid38 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
<http://cohse.semanticweb.org/ontologies/people#young> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#young> <http://www.w3.org/2000/01/rdf-schema#label> "young"
<http://cohse.semanticweb.org/ontologies/people#young> <http://www.w3.org/2000/01/rdf-schema#comment> ""
_:genid39 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid39 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid40
_:genid40 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid40 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid41
_:genid41 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#male>
_:genid41 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid42
<http://cohse.semanticweb.org/ontologies/people#male> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#male> <http://www.w3.org/2000/01/rdf-schema#label> "male"
<http://cohse.semanticweb.org/ontologies/people#male> <http://www.w3.org/2000/01/rdf-schema#comment> "The class of all male things."
_:genid42 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#adult>
_:genid42 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
<http://cohse.semanticweb.org/ontologies/people#pet> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#pet> <http://www.w3.org/2000/01/rdf-schema#label> "pet"
